freq[Hz],er_1,er_2.26,er_4.7,er_10
1000000,300,199.5570316,138.3796812,94.86832981
1020000,294.1176471,195.6441486,135.6663541,93.00816648
1050000,285.7142857,190.0543158,131.7901726,90.35079029
1070000,280.3738318,186.5018987,129.3268049,88.66199047
1100000,272.7272727,181.4154832,125.7997102,86.24393619
1120000,267.8571429,178.175921,123.5532868,84.7038659
1150000,260.8695652,173.5278535,120.3301576,82.49419983
1170000,256.4102564,170.5615654,118.2732318,81.08404257
1200000,250,166.2975263,115.316401,79.0569415
1230000,243.902439,162.2414891,112.5038059,77.12872342
1260000,238.0952381,158.3785965,109.8251438,75.29232524
1290000,232.5581395,154.6953733,107.2710707,73.54134093
1320000,227.2727273,151.1795694,104.8330918,71.86994682
1350000,222.2222222,147.8200234,102.5034676,70.27283689
1380000,217.3913043,144.6065446,100.2751313,68.74516653
1410000,212.7659574,141.5298096,98.14161788,67.28250341
1450000,206.8965517,137.625539,95.4342629,65.42643435
1480000,202.7027027,134.8358321,93.4997846,64.10022284
1510000,198.6754967,132.1569746,91.64217298,62.82670848
1550000,193.5483871,128.746472,89.27721368,61.20537407
1580000,189.8734177,126.3019187,87.58207671,60.04324671
1620000,185.1851852,123.1833528,85.4195563,58.56069741
1660000,180.7228916,120.2150793,83.36125374,57.14959627
1700000,176.4705882,117.3864892,81.39981247,55.80489989
1740000,172.4137931,114.6879492,79.52855242,54.52202862
1780000,168.5393258,112.1106919,77.74139394,53.2968145
1820000,164.8351648,109.6467206,76.03279187,52.12545594
1860000,161.2903226,107.2887267,74.39767807,51.00447839
1910000,157.0680628,104.4801212,72.45009487,49.66928262
1950000,153.8461538,102.3369393,70.96393908,48.65042554
2000000,150,99.77851579,69.1898406,47.4341649
2040000,147.0588235,97.8220743,67.83317706,46.50408324
2090000,143.5406699,95.48183329,66.21037378,45.39154536
2140000,140.1869159,93.25094933,64.66340243,44.33099524
2190000,136.9863014,91.12193222,63.18706904,43.31887206
2240000,133.9285714,89.08796052,61.77664339,42.35193295
2290000,131.0043668,87.14280855,60.42780839,41.42721826
2340000,128.2051282,85.28078272,59.1366159,40.54202128
2400000,125,83.14876315,57.6582005,39.52847075
2450000,122.4489796,81.45184962,56.48150253,38.72176727
2510000,119.5219124,79.50479345,55.13134709,37.79614733
2570000,116.7315175,77.64865042,53.84423393,36.91374701
2630000,114.0684411,75.87719832,52.61584837,36.07160829
2690000,111.5241636,74.1847701,51.44226067,35.2670371
2750000,109.0909091,72.5661933,50.31988407,34.49757447
2820000,106.3829787,70.76490481,49.07080894,33.6412517
2880000,104.1666667,69.29063596,48.04850042,32.94039229
2950000,101.6949153,67.64645138,46.90836651,32.15875587
3020000,99.33774834,66.07848728,45.82108649,31.41335424
3090000,97.08737864,64.58156362,44.78306835,30.70172486
3160000,94.93670886,63.15095936,43.79103836,30.02162336
3240000,92.59259259,61.59167641,42.70977815,29.28034871
3310000,90.63444109,60.28913341,41.80655021,28.66112683
3390000,88.49557522,58.86638099,40.81996496,27.98475805
3470000,86.45533141,57.509231,39.87887066,27.33957631
3550000,84.50704225,56.21324833,38.98019189,26.72347318
3630000,82.6446281,54.97438886,38.1211243,26.13452612
3720000,80.64516129,53.64436333,37.19883903,25.50223919
3800000,78.94736842,52.51500831,36.41570558,24.96534995
3890000,77.12082262,51.30000812,35.57318283,24.38774545
3980000,75.37688442,50.13995768,34.76876412,23.83626377
4070000,73.71007371,49.03121169,33.99992167,23.30917194
4170000,71.94244604,47.85540325,33.18457583,22.75019899
4270000,70.25761124,46.73466782,32.40741949,22.21740745
4370000,68.64988558,45.66522462,31.66583094,21.70899996
4470000,67.11409396,44.64363122,30.95742309,21.22334
4570000,65.64551422,43.66674651,30.28001777,20.75893431
4680000,64.1025641,42.64039136,29.56830795,20.27101064
4790000,62.63048017,41.66117569,28.88928626,19.80549683
4900000,61.2244898,40.72592481,28.24075127,19.36088363
5010000,59.88023952,39.83174283,27.62069485,18.93579437
5130000,58.47953216,38.90000615,26.97459673,18.49285181
5250000,57.14285714,38.01086316,26.35803452,18.07015806
5370000,55.86592179,37.16145839,25.76902816,17.66635564
5500000,54.54545455,36.28309665,25.15994204,17.24878724
5620000,53.38078292,35.50836861,24.62271908,16.88048573
5750000,52.17391304,34.70557071,24.06603151,16.49883997
5890000,50.93378608,33.88065052,23.4940036,16.10667739
6030000,49.75124378,33.09403509,22.94853751,15.73272468
6170000,48.62236629,32.34311695,22.42782515,15.37574227
6310000,47.54358162,31.62552006,21.93021889,15.0346006
6460000,46.43962848,30.89118136,21.42100328,14.68549997
6610000,45.38577912,30.19017119,20.93489882,14.35224354
6760000,44.37869822,29.52027094,20.47036704,14.0337766
6920000,43.35260116,28.83772133,19.99706376,13.70929621
7080000,42.37288136,28.18602141,19.54515271,13.39948161
7240000,41.43646409,27.56312591,19.11321564,13.10336047
7410000,40.48582996,26.93077349,18.67472081,12.80274356
7590000,39.5256917,26.29209902,18.23184206,12.49912119
7760000,38.65979381,25.71611232,17.83243314,12.22530023
7940000,37.78337531,25.1331274,17.42817144,11.94815237
8130000,36.900369,24.54576034,17.020871,11.66892126
8320000,36.05769231,23.98522014,16.63217322,11.40244349
8510000,35.25264395,23.44970994,16.2608321,11.14786484
8710000,34.44316877,22.91125506,15.88744905,10.89188632
8910000,33.67003367,22.39697324,15.53082842,10.64739953
9120000,32.89473684,21.88125346,15.17321066,10.40222915
9330000,32.15434084,21.38874936,14.83169145,10.16809537
9550000,31.41361257,20.89602425,14.49001897,9.933856524
